NO WORD COUNT DIFFERENCES
=========================

PAIR WITH MINIMUM WORD-COUNT DIFFERENCE
---------------------------------------
id1: 30995397 | id2: 39744047 | word_count1: 7 | word_count2: 7 | word_count_difference: 0

PAIR WITH MAXIMUM WORD-COUNT DIFFERENCE
---------------------------------------
id1: 32665655 | id2: 22397117 | word_count1: 131 | word_count2: 6956 | word_count_difference: 6825

ARTICLE WITH THE FEWEST WORDS
-----------------------------
id: 23664153 | word_count: 1

ARTICLE WITH THE MOST WORDS
---------------------------
id: 22397117 | word_count: 6956

WORD-DIFFERENCE DISTRIBUTION
----------------------------
word_difference: 0 | pair_count: 3728 | percentage: 5.78%
id1: 32784631 | id2: 46174010 | word_count1: 26 | word_count2: 111 | word_count_difference: 85
id1: 32784632 | id2: 37652029 | word_count1: 21 | word_count2: 131 | word_count_difference: 110
id1: 32786212 | id2: 46741119 | word_count1: 9 | word_count2: 76 | word_count_difference: 67
id1: 32786213 | id2: 31361305 | word_count1: 10 | word_count2: 14 | word_count_difference: 4
id1: 32786281 | id2: 36051024 | word_count1: 512 | word_count2: 156 | word_count_difference: 356
id1: 32786282 | id2: 27307581 | word_count1: 588 | word_count2: 152 | word_count_difference: 436
id1: 32786284 | id2: 37540945 | word_count1: 154 | word_count2: 166 | word_count_difference: 12
id1: 32786285 | id2: 35252645 | word_count1: 92 | word_count2: 161 | word_count_difference: 69
id1: 32786331 | id2: 28401846 | word_count1: 17 | word_count2: 161 | word_count_difference: 144
id1: 32786279 | id2: 31506072 | word_count1: 326 | word_count2: 160 | word_count_difference: 166
id1: 32786280 | id2: 36734126 | word_count1: 244 | word_count2: 157 | word_count_difference: 87
id1: 32782373 | id2: 35193283 | word_count1: 84 | word_count2: 135 | word_count_difference: 51
id1: 32786698 | id2: 34765589 | word_count1: 52 | word_count2: 52 | word_count_difference: 0
id1: 32786699 | id2: 26823294 | word_count1: 52 | word_count2: 52 | word_count_difference: 0
id1: 32787217 | id2: 32081328 | word_count1: 33 | word_count2: 33 | word_count_difference: 0
id1: 32787399 | id2: 34785403 | word_count1: 52 | word_count2: 52 | word_count_difference: 0
id1: 32789369 | id2: 29427291 | word_count1: 52 | word_count2: 52 | word_count_difference: 0
id1: 32789800 | id2: 34328495 | word_count1: 52 | word_count2: 52 | word_count_difference: 0
id1: 32778565 | id2: 44786829 | word_count1: 174 | word_count2: 177 | word_count_difference: 3
id1: 32776850 | id2: 40920445 | word_count1: 165 | word_count2: 143 | word_count_difference: 22
id1: 32775776 | id2: 48931585 | word_count1: 143 | word_count2: 144 | word_count_difference: 1
id1: 32775777 | id2: 41540538 | word_count1: 142 | word_count2: 144 | word_count_difference: 2
id1: 32775778 | id2: 49772057 | word_count1: 138 | word_count2: 141 | word_count_difference: 3
id1: 32775779 | id2: 46141433 | word_count1: 145 | word_count2: 160 | word_count_difference: 15
id1: 32777513 | id2: 25879544 | word_count1: 23 | word_count2: 23 | word_count_difference: 0
id1: 32776681 | id2: 36626550 | word_count1: 126 | word_count2: 151 | word_count_difference: 25
id1: 32776411 | id2: 38689344 | word_count1: 152 | word_count2: 147 | word_count_difference: 5
id1: 32775760 | id2: 37640358 | word_count1: 142 | word_count2: 156 | word_count_difference: 14
id1: 32775728 | id2: 28195065 | word_count1: 158 | word_count2: 134 | word_count_difference: 24
id1: 32775732 | id2: 45829472 | word_count1: 161 | word_count2: 162 | word_count_difference: 1
id1: 32775733 | id2: 38703283 | word_count1: 156 | word_count2: 88 | word_count_difference: 68
id1: 32775735 | id2: 35915962 | word_count1: 155 | word_count2: 64 | word_count_difference: 91
id1: 32776237 | id2: 46665072 | word_count1: 32 | word_count2: 75 | word_count_difference: 43
id1: 32776238 | id2: 34620580 | word_count1: 40 | word_count2: 82 | word_count_difference: 42
id1: 32775782 | id2: 34999789 | word_count1: 98 | word_count2: 125 | word_count_difference: 27
id1: 32775783 | id2: 31408072 | word_count1: 43 | word_count2: 85 | word_count_difference: 42
id1: 32775813 | id2: 30455994 | word_count1: 41 | word_count2: 43 | word_count_difference: 2
id1: 32775814 | id2: 38578643 | word_count1: 38 | word_count2: 34 | word_count_difference: 4
id1: 32779165 | id2: 42748912 | word_count1: 97 | word_count2: 134 | word_count_difference: 37
id1: 32779290 | id2: 33749348 | word_count1: 175 | word_count2: 169 | word_count_difference: 6
id1: 32779291 | id2: 46925117 | word_count1: 162 | word_count2: 142 | word_count_difference: 20
id1: 32779854 | id2: 27716979 | word_count1: 81 | word_count2: 81 | word_count_difference: 0
id1: 32779863 | id2: 8824897 | word_count1: 144 | word_count2: 186 | word_count_difference: 42
id1: 32779920 | id2: 38274804 | word_count1: 103 | word_count2: 176 | word_count_difference: 73
id1: 32779904 | id2: 47505393 | word_count1: 140 | word_count2: 171 | word_count_difference: 31
id1: 32779977 | id2: 37731159 | word_count1: 74 | word_count2: 74 | word_count_difference: 0
id1: 32780165 | id2: 28875227 | word_count1: 36 | word_count2: 168 | word_count_difference: 132
id1: 32788524 | id2: 34583494 | word_count1: 52 | word_count2: 52 | word_count_difference: 0
id1: 32788525 | id2: 34583494 | word_count1: 52 | word_count2: 52 | word_count_difference: 0
id1: 32788969 | id2: 26826847 | word_count1: 52 | word_count2: 52 | word_count_difference: 0
id1: 32791251 | id2: 34765589 | word_count1: 52 | word_count2: 52 | word_count_difference: 0
id1: 32790637 | id2: 48458712 | word_count1: 82 | word_count2: 165 | word_count_difference: 83
id1: 32790646 | id2: 31201685 | word_count1: 52 | word_count2: 52 | word_count_difference: 0
id1: 32790979 | id2: 35373705 | word_count1: 166 | word_count2: 178 | word_count_difference: 12
id1: 32774981 | id2: 50551932 | word_count1: 71 | word_count2: 148 | word_count_difference: 77
id1: 32775093 | id2: 26375904 | word_count1: 135 | word_count2: 748 | word_count_difference: 613
id1: 32775094 | id2: 47969495 | word_count1: 174 | word_count2: 172 | word_count_difference: 2
id1: 32775095 | id2: 6367369 | word_count1: 172 | word_count2: 44 | word_count_difference: 128
id1: 32775097 | id2: 27349761 | word_count1: 165 | word_count2: 143 | word_count_difference: 22
id1: 32775098 | id2: 32729102 | word_count1: 142 | word_count2: 159 | word_count_difference: 17
id1: 32775099 | id2: 29120774 | word_count1: 172 | word_count2: 170 | word_count_difference: 2
id1: 32775104 | id2: 30307034 | word_count1: 165 | word_count2: 151 | word_count_difference: 14
id1: 32775077 | id2: 50398726 | word_count1: 141 | word_count2: 152 | word_count_difference: 11
id1: 32775078 | id2: 36126941 | word_count1: 105 | word_count2: 155 | word_count_difference: 50
id1: 32775079 | id2: 23266837 | word_count1: 153 | word_count2: 270 | word_count_difference: 117
id1: 32775080 | id2: 26943473 | word_count1: 148 | word_count2: 80 | word_count_difference: 68
id1: 32775082 | id2: 34293365 | word_count1: 190 | word_count2: 127 | word_count_difference: 63
id1: 32775083 | id2: 28115054 | word_count1: 180 | word_count2: 128 | word_count_difference: 52
id1: 32775084 | id2: 28802047 | word_count1: 157 | word_count2: 159 | word_count_difference: 2
id1: 32775085 | id2: 36241037 | word_count1: 137 | word_count2: 155 | word_count_difference: 18
id1: 32775088 | id2: 48201932 | word_count1: 141 | word_count2: 86 | word_count_difference: 55
id1: 32775089 | id2: 26092447 | word_count1: 160 | word_count2: 107 | word_count_difference: 53
id1: 32775090 | id2: 30878310 | word_count1: 173 | word_count2: 163 | word_count_difference: 10
id1: 32775108 | id2: 47192241 | word_count1: 169 | word_count2: 167 | word_count_difference: 2
id1: 32775109 | id2: 31384376 | word_count1: 172 | word_count2: 150 | word_count_difference: 22
id1: 32775134 | id2: 42553450 | word_count1: 159 | word_count2: 129 | word_count_difference: 30
id1: 32775135 | id2: 27613601 | word_count1: 162 | word_count2: 297 | word_count_difference: 135
id1: 32775028 | id2: 22383514 | word_count1: 57 | word_count2: 37 | word_count_difference: 20
id1: 32775001 | id2: 45952679 | word_count1: 83 | word_count2: 79 | word_count_difference: 4
id1: 32775092 | id2: 39383866 | word_count1: 139 | word_count2: 165 | word_count_difference: 26
id1: 32775105 | id2: 44606330 | word_count1: 146 | word_count2: 157 | word_count_difference: 11
id1: 32775087 | id2: 43550790 | word_count1: 178 | word_count2: 160 | word_count_difference: 18
id1: 32775140 | id2: 35330889 | word_count1: 98 | word_count2: 162 | word_count_difference: 64
id1: 32775201 | id2: 32625861 | word_count1: 167 | word_count2: 168 | word_count_difference: 1
id1: 32775209 | id2: 42574855 | word_count1: 177 | word_count2: 161 | word_count_difference: 16
id1: 32775136 | id2: 32942314 | word_count1: 153 | word_count2: 160 | word_count_difference: 7
id1: 32775144 | id2: 50003064 | word_count1: 177 | word_count2: 156 | word_count_difference: 21
id1: 32775145 | id2: 44669752 | word_count1: 97 | word_count2: 173 | word_count_difference: 76
id1: 32775146 | id2: 28336409 | word_count1: 137 | word_count2: 77 | word_count_difference: 60
id1: 32775151 | id2: 41616937 | word_count1: 150 | word_count2: 136 | word_count_difference: 14
id1: 32775154 | id2: 40941138 | word_count1: 159 | word_count2: 82 | word_count_difference: 77
id1: 32775167 | id2: 45784607 | word_count1: 168 | word_count2: 150 | word_count_difference: 18
id1: 32775168 | id2: 47927841 | word_count1: 165 | word_count2: 169 | word_count_difference: 4
id1: 32775170 | id2: 48158285 | word_count1: 154 | word_count2: 161 | word_count_difference: 7
id1: 32775172 | id2: 33108765 | word_count1: 170 | word_count2: 142 | word_count_difference: 28
id1: 32775173 | id2: 40080562 | word_count1: 146 | word_count2: 97 | word_count_difference: 49
id1: 32775180 | id2: 33317368 | word_count1: 176 | word_count2: 130 | word_count_difference: 46
id1: 32775206 | id2: 32658036 | word_count1: 160 | word_count2: 21 | word_count_difference: 139
id1: 32775211 | id2: 35003142 | word_count1: 133 | word_count2: 148 | word_count_difference: 15
id1: 32775227 | id2: 50194127 | word_count1: 73 | word_count2: 153 | word_count_difference: 80
id1: 32775232 | id2: 25501910 | word_count1: 139 | word_count2: 95 | word_count_difference: 44
id1: 32775241 | id2: 36989895 | word_count1: 119 | word_count2: 148 | word_count_difference: 29
id1: 32775247 | id2: 32731236 | word_count1: 119 | word_count2: 119 | word_count_difference: 0
id1: 32775268 | id2: 39077925 | word_count1: 119 | word_count2: 115 | word_count_difference: 4
id1: 32775270 | id2: 23310313 | word_count1: 98 | word_count2: 236 | word_count_difference: 138
id1: 32775300 | id2: 50461228 | word_count1: 176 | word_count2: 170 | word_count_difference: 6
id1: 32774725 | id2: 50260313 | word_count1: 165 | word_count2: 138 | word_count_difference: 27
id1: 32774741 | id2: 22402007 | word_count1: 164 | word_count2: 51 | word_count_difference: 113
id1: 32774743 | id2: 45453886 | word_count1: 172 | word_count2: 176 | word_count_difference: 4
id1: 32774795 | id2: 33603806 | word_count1: 136 | word_count2: 133 | word_count_difference: 3
id1: 32774682 | id2: 47923616 | word_count1: 127 | word_count2: 136 | word_count_difference: 9
id1: 32774692 | id2: 33582295 | word_count1: 174 | word_count2: 160 | word_count_difference: 14
id1: 32774730 | id2: 42589598 | word_count1: 139 | word_count2: 137 | word_count_difference: 2
id1: 32774731 | id2: 10475804 | word_count1: 147 | word_count2: 98 | word_count_difference: 49
id1: 32774733 | id2: 44358789 | word_count1: 153 | word_count2: 131 | word_count_difference: 22
id1: 32774735 | id2: 42062615 | word_count1: 141 | word_count2: 146 | word_count_difference: 5
id1: 32774736 | id2: 39944697 | word_count1: 151 | word_count2: 154 | word_count_difference: 3
id1: 32774738 | id2: 39744378 | word_count1: 146 | word_count2: 129 | word_count_difference: 17
id1: 32774740 | id2: 21940582 | word_count1: 161 | word_count2: 259 | word_count_difference: 98
id1: 32774788 | id2: 43408266 | word_count1: 123 | word_count2: 135 | word_count_difference: 12
id1: 32774805 | id2: 36785393 | word_count1: 112 | word_count2: 110 | word_count_difference: 2
id1: 32774813 | id2: 44949367 | word_count1: 145 | word_count2: 136 | word_count_difference: 9
id1: 32774826 | id2: 38380357 | word_count1: 136 | word_count2: 141 | word_count_difference: 5
id1: 32774783 | id2: 29947242 | word_count1: 152 | word_count2: 160 | word_count_difference: 8
id1: 32774784 | id2: 46462816 | word_count1: 62 | word_count2: 131 | word_count_difference: 69
id1: 32774838 | id2: 26910127 | word_count1: 132 | word_count2: 151 | word_count_difference: 19
id1: 32774874 | id2: 47700024 | word_count1: 116 | word_count2: 123 | word_count_difference: 7
id1: 32774883 | id2: 34274301 | word_count1: 119 | word_count2: 119 | word_count_difference: 0
id1: 32774884 | id2: 34275459 | word_count1: 119 | word_count2: 119 | word_count_difference: 0
id1: 32774886 | id2: 28019799 | word_count1: 119 | word_count2: 119 | word_count_difference: 0
id1: 32774887 | id2: 42874236 | word_count1: 119 | word_count2: 119 | word_count_difference: 0
id1: 32819725 | id2: 32421565 | word_count1: 178 | word_count2: 158 | word_count_difference: 20
id1: 32832872 | id2: 49134554 | word_count1: 147 | word_count2: 154 | word_count_difference: 7
id1: 32820106 | id2: 27790704 | word_count1: 160 | word_count2: 134 | word_count_difference: 26
id1: 32826741 | id2: 34112141 | word_count1: 53 | word_count2: 132 | word_count_difference: 79
id1: 32800319 | id2: 25880453 | word_count1: 23 | word_count2: 23 | word_count_difference: 0
id1: 32798073 | id2: 32329942 | word_count1: 157 | word_count2: 153 | word_count_difference: 4
id1: 32792145 | id2: 34593104 | word_count1: 52 | word_count2: 52 | word_count_difference: 0
id1: 32791789 | id2: 32064558 | word_count1: 43 | word_count2: 135 | word_count_difference: 92
id1: 32990223 | id2: 44413603 | word_count1: 156 | word_count2: 139 | word_count_difference: 17
id1: 32775112 | id2: 47301949 | word_count1: 141 | word_count2: 151 | word_count_difference: 10
id1: 32775262 | id2: 38811023 | word_count1: 151 | word_count2: 113 | word_count_difference: 38
id1: 32774979 | id2: 31169168 | word_count1: 150 | word_count2: 144 | word_count_difference: 6
id1: 32782516 | id2: 40399489 | word_count1: 159 | word_count2: 131 | word_count_difference: 28
id1: 32783810 | id2: 44737688 | word_count1: 165 | word_count2: 154 | word_count_difference: 11
id1: 32789602 | id2: 38278298 | word_count1: 152 | word_count2: 157 | word_count_difference: 5
id1: 32777109 | id2: 32679290 | word_count1: 155 | word_count2: 150 | word_count_difference: 5
id1: 32777112 | id2: 47574684 | word_count1: 171 | word_count2: 153 | word_count_difference: 18
id1: 32777479 | id2: 27617865 | word_count1: 156 | word_count2: 123 | word_count_difference: 33
id1: 32777658 | id2: 35068034 | word_count1: 151 | word_count2: 154 | word_count_difference: 3
id1: 32777659 | id2: 33240618 | word_count1: 158 | word_count2: 159 | word_count_difference: 1
id1: 32777657 | id2: 39170839 | word_count1: 151 | word_count2: 145 | word_count_difference: 6
id1: 32779185 | id2: 44668833 | word_count1: 165 | word_count2: 135 | word_count_difference: 30
id1: 32779186 | id2: 45516857 | word_count1: 152 | word_count2: 145 | word_count_difference: 7
id1: 32779190 | id2: 35026056 | word_count1: 153 | word_count2: 159 | word_count_difference: 6
id1: 32779191 | id2: 43126907 | word_count1: 160 | word_count2: 162 | word_count_difference: 2
id1: 32788462 | id2: 50456654 | word_count1: 151 | word_count2: 148 | word_count_difference: 3
id1: 32791369 | id2: 44259446 | word_count1: 165 | word_count2: 150 | word_count_difference: 15
id1: 32790762 | id2: 34363421 | word_count1: 155 | word_count2: 163 | word_count_difference: 8
id1: 32790844 | id2: 31828691 | word_count1: 130 | word_count2: 171 | word_count_difference: 41
id1: 32774683 | id2: 36774221 | word_count1: 165 | word_count2: 162 | word_count_difference: 3
id1: 32817163 | id2: 44437466 | word_count1: 168 | word_count2: 162 | word_count_difference: 6
id1: 32815000 | id2: 47825259 | word_count1: 169 | word_count2: 177 | word_count_difference: 8
id1: 32815479 | id2: 41749577 | word_count1: 152 | word_count2: 169 | word_count_difference: 17
id1: 32797770 | id2: 29374145 | word_count1: 175 | word_count2: 176 | word_count_difference: 1
id1: 32791952 | id2: 27085026 | word_count1: 153 | word_count2: 168 | word_count_difference: 15
id1: 32792788 | id2: 33683996 | word_count1: 162 | word_count2: 156 | word_count_difference: 6
id1: 32794492 | id2: 44677822 | word_count1: 161 | word_count2: 155 | word_count_difference: 6
id1: 32792365 | id2: 42202809 | word_count1: 159 | word_count2: 135 | word_count_difference: 24
id1: 32792366 | id2: 26301706 | word_count1: 145 | word_count2: 156 | word_count_difference: 11
id1: 32794137 | id2: 47163268 | word_count1: 168 | word_count2: 161 | word_count_difference: 7
id1: 32795336 | id2: 25658106 | word_count1: 155 | word_count2: 341 | word_count_difference: 186
id1: 32809887 | id2: 29303051 | word_count1: 149 | word_count2: 171 | word_count_difference: 22
id1: 32808420 | id2: 32126608 | word_count1: 165 | word_count2: 163 | word_count_difference: 2
id1: 32808421 | id2: 40405428 | word_count1: 165 | word_count2: 174 | word_count_difference: 9
id1: 32775070 | id2: 33602678 | word_count1: 154 | word_count2: 166 | word_count_difference: 12
id1: 32775409 | id2: 37300632 | word_count1: 110 | word_count2: 134 | word_count_difference: 24
id1: 32811572 | id2: 20206905 | word_count1: 13 | word_count2: 19 | word_count_difference: 6
id1: 32797800 | id2: 36749737 | word_count1: 158 | word_count2: 167 | word_count_difference: 9
id1: 32775120 | id2: 34823384 | word_count1: 168 | word_count2: 178 | word_count_difference: 10
id1: 32805699 | id2: 33623673 | word_count1: 143 | word_count2: 143 | word_count_difference: 0
id1: 32775157 | id2: 28763052 | word_count1: 167 | word_count2: 151 | word_count_difference: 16
id1: 33158016 | id2: 28657876 | word_count1: 139 | word_count2: 130 | word_count_difference: 9
id1: 32785014 | id2: 41885005 | word_count1: 54 | word_count2: 132 | word_count_difference: 78
id1: 32776445 | id2: 26237990 | word_count1: 134 | word_count2: 131 | word_count_difference: 3
id1: 32775121 | id2: 40175048 | word_count1: 158 | word_count2: 155 | word_count_difference: 3
id1: 32775075 | id2: 8054420 | word_count1: 153 | word_count2: 75 | word_count_difference: 78
id1: 32775142 | id2: 45820894 | word_count1: 159 | word_count2: 114 | word_count_difference: 45
id1: 32774750 | id2: 45667640 | word_count1: 160 | word_count2: 150 | word_count_difference: 10
id1: 32774888 | id2: 26891641 | word_count1: 145 | word_count2: 157 | word_count_difference: 12
id1: 32774889 | id2: 42540461 | word_count1: 134 | word_count2: 127 | word_count_difference: 7
id1: 32774891 | id2: 27335614 | word_count1: 75 | word_count2: 116 | word_count_difference: 41
id1: 32774892 | id2: 49574573 | word_count1: 149 | word_count2: 148 | word_count_difference: 1
id1: 32774893 | id2: 46986053 | word_count1: 143 | word_count2: 148 | word_count_difference: 5
id1: 32774976 | id2: 24527620 | word_count1: 156 | word_count2: 184 | word_count_difference: 28
id1: 32774752 | id2: 41710905 | word_count1: 153 | word_count2: 156 | word_count_difference: 3
id1: 32774696 | id2: 46984189 | word_count1: 170 | word_count2: 161 | word_count_difference: 9
id1: 32774753 | id2: 49232099 | word_count1: 168 | word_count2: 155 | word_count_difference: 13
id1: 32774882 | id2: 32537161 | word_count1: 119 | word_count2: 119 | word_count_difference: 0
id1: 32844188 | id2: 46413010 | word_count1: 143 | word_count2: 86 | word_count_difference: 57
id1: 32786439 | id2: 22625261 | word_count1: 12 | word_count2: 355 | word_count_difference: 343
id1: 32774975 | id2: 49149753 | word_count1: 144 | word_count2: 137 | word_count_difference: 7
id1: 32775103 | id2: 30582233 | word_count1: 166 | word_count2: 107 | word_count_difference: 59
id1: 32775068 | id2: 35304834 | word_count1: 147 | word_count2: 179 | word_count_difference: 32
id1: 32774790 | id2: 44845083 | word_count1: 177 | word_count2: 170 | word_count_difference: 7
id1: 32774858 | id2: 47415933 | word_count1: 142 | word_count2: 126 | word_count_difference: 16
id1: 32822635 | id2: 24462494 | word_count1: 142 | word_count2: 72 | word_count_difference: 70
id1: 32784316 | id2: 20206904 | word_count1: 16 | word_count2: 15 | word_count_difference: 1
id1: 32775102 | id2: 50204819 | word_count1: 137 | word_count2: 146 | word_count_difference: 9
id1: 32774998 | id2: 24264372 | word_count1: 46 | word_count2: 80 | word_count_difference: 34
id1: 32775074 | id2: 40809925 | word_count1: 165 | word_count2: 158 | word_count_difference: 7
id1: 33158177 | id2: 28656794 | word_count1: 124 | word_count2: 128 | word_count_difference: 4
id1: 32776212 | id2: 36369922 | word_count1: 129 | word_count2: 151 | word_count_difference: 22
id1: 32775072 | id2: 34551242 | word_count1: 134 | word_count2: 152 | word_count_difference: 18
id1: 32774972 | id2: 30466202 | word_count1: 142 | word_count2: 159 | word_count_difference: 17
id1: 32775186 | id2: 33669744 | word_count1: 171 | word_count2: 155 | word_count_difference: 16
id1: 32778566 | id2: 17018820 | word_count1: 164 | word_count2: 149 | word_count_difference: 15
id1: 32775432 | id2: 44200209 | word_count1: 126 | word_count2: 177 | word_count_difference: 51
id1: 32774673 | id2: 46533928 | word_count1: 152 | word_count2: 125 | word_count_difference: 27
id1: 32786438 | id2: 21018852 | word_count1: 25 | word_count2: 10 | word_count_difference: 15
id1: 32775260 | id2: 37001227 | word_count1: 140 | word_count2: 152 | word_count_difference: 12
id1: 32775184 | id2: 25457915 | word_count1: 164 | word_count2: 1133 | word_count_difference: 969
id1: 32779980 | id2: 35328195 | word_count1: 145 | word_count2: 132 | word_count_difference: 13
id1: 32775100 | id2: 35949422 | word_count1: 165 | word_count2: 154 | word_count_difference: 11
id1: 32774997 | id2: 41930985 | word_count1: 80 | word_count2: 67 | word_count_difference: 13
id1: 32775183 | id2: 39462039 | word_count1: 178 | word_count2: 181 | word_count_difference: 3
id1: 32775181 | id2: 31877471 | word_count1: 191 | word_count2: 188 | word_count_difference: 3
id1: 32774786 | id2: 41797575 | word_count1: 156 | word_count2: 137 | word_count_difference: 19
id1: 32775713 | id2: 32903712 | word_count1: 175 | word_count2: 171 | word_count_difference: 4
id1: 32775259 | id2: 33496990 | word_count1: 146 | word_count2: 178 | word_count_difference: 32
id1: 32774881 | id2: 34274301 | word_count1: 119 | word_count2: 119 | word_count_difference: 0
id1: 32786437 | id2: 37108858 | word_count1: 11 | word_count2: 156 | word_count_difference: 145
id1: 32775036 | id2: 33746656 | word_count1: 168 | word_count2: 168 | word_count_difference: 0
id1: 33223318 | id2: 31408996 | word_count1: 156 | word_count2: 173 | word_count_difference: 17
id1: 32774996 | id2: 48348456 | word_count1: 18 | word_count2: 170 | word_count_difference: 152
id1: 32774675 | id2: 27332235 | word_count1: 153 | word_count2: 56 | word_count_difference: 97
id1: 32774793 | id2: 38452582 | word_count1: 123 | word_count2: 156 | word_count_difference: 33
id1: 32786436 | id2: 40007555 | word_count1: 26 | word_count2: 149 | word_count_difference: 123
id1: 32774969 | id2: 36669276 | word_count1: 146 | word_count2: 150 | word_count_difference: 4
id1: 32774968 | id2: 26730966 | word_count1: 145 | word_count2: 152 | word_count_difference: 7
id1: 32774995 | id2: 7191135 | word_count1: 26 | word_count2: 62 | word_count_difference: 36
id1: 32786278 | id2: 28369908 | word_count1: 342 | word_count2: 420 | word_count_difference: 78
id1: 32774835 | id2: 22025614 | word_count1: 153 | word_count2: 160 | word_count_difference: 7
id1: 32775981 | id2: 38328937 | word_count1: 155 | word_count2: 138 | word_count_difference: 17
id1: 32786435 | id2: 30960879 | word_count1: 29 | word_count2: 132 | word_count_difference: 103
id1: 32774847 | id2: 29869258 | word_count1: 33 | word_count2: 167 | word_count_difference: 134
id1: 32774848 | id2: 35713026 | word_count1: 26 | word_count2: 146 | word_count_difference: 120
id1: 32783947 | id2: 43534049 | word_count1: 50 | word_count2: 143 | word_count_difference: 93
id1: 32774994 | id2: 27947477 | word_count1: 11 | word_count2: 15 | word_count_difference: 4
id1: 32774867 | id2: 19380452 | word_count1: 177 | word_count2: 93 | word_count_difference: 84
id1: 32774846 | id2: 28861335 | word_count1: 118 | word_count2: 159 | word_count_difference: 41
id1: 32776094 | id2: 31053799 | word_count1: 137 | word_count2: 124 | word_count_difference: 13
id1: 32774993 | id2: 34266390 | word_count1: 59 | word_count2: 154 | word_count_difference: 95
id1: 32774844 | id2: 32813844 | word_count1: 38 | word_count2: 91 | word_count_difference: 53
id1: 32785041 | id2: 34645741 | word_count1: 36 | word_count2: 156 | word_count_difference: 120
id1: 32778907 | id2: 50555971 | word_count1: 98 | word_count2: 145 | word_count_difference: 47
id1: 32775812 | id2: 25990712 | word_count1: 23 | word_count2: 23 | word_count_difference: 0
id1: 32775928 | id2: 42694433 | word_count1: 108 | word_count2: 87 | word_count_difference: 21
id1: 32779166 | id2: 39927744 | word_count1: 104 | word_count2: 129 | word_count_difference: 25
id1: 32774700 | id2: 21711393 | word_count1: 73 | word_count2: 118 | word_count_difference: 45
id1: 32774701 | id2: 37928802 | word_count1: 68 | word_count2: 121 | word_count_difference: 53
id1: 32774841 | id2: 29122648 | word_count1: 136 | word_count2: 170 | word_count_difference: 34
id1: 32775844 | id2: 41427079 | word_count1: 138 | word_count2: 107 | word_count_difference: 31
id1: 32774896 | id2: 34276203 | word_count1: 92 | word_count2: 120 | word_count_difference: 28
id1: 32775041 | id2: 33592343 | word_count1: 160 | word_count2: 105 | word_count_difference: 55
id1: 32776161 | id2: 17781058 | word_count1: 172 | word_count2: 71 | word_count_difference: 101
id1: 32770919 | id2: 31985456 | word_count1: 91 | word_count2: 146 | word_count_difference: 55
id1: 32775449 | id2: 43594185 | word_count1: 179 | word_count2: 164 | word_count_difference: 15
id1: 32774694 | id2: 40604812 | word_count1: 127 | word_count2: 148 | word_count_difference: 21
id1: 32775264 | id2: 49942119 | word_count1: 125 | word_count2: 151 | word_count_difference: 26
id1: 32774853 | id2: 33412182 | word_count1: 152 | word_count2: 152 | word_count_difference: 0
id1: 32795256 | id2: 36659018 | word_count1: 126 | word_count2: 117 | word_count_difference: 9
id1: 32780982 | id2: 32119178 | word_count1: 14 | word_count2: 161 | word_count_difference: 147
id1: 32775748 | id2: 37165202 | word_count1: 174 | word_count2: 165 | word_count_difference: 9
id1: 32774964 | id2: 10471727 | word_count1: 161 | word_count2: 56 | word_count_difference: 105
id1: 32775448 | id2: 37086684 | word_count1: 143 | word_count2: 165 | word_count_difference: 22
id1: 32775214 | id2: 34208098 | word_count1: 163 | word_count2: 172 | word_count_difference: 9
id1: 32776336 | id2: 19302176 | word_count1: 110 | word_count2: 56 | word_count_difference: 54
id1: 32775811 | id2: 42079292 | word_count1: 38 | word_count2: 41 | word_count_difference: 3
id1: 32775118 | id2: 31803928 | word_count1: 138 | word_count2: 145 | word_count_difference: 7
id1: 32775200 | id2: 45680927 | word_count1: 160 | word_count2: 154 | word_count_difference: 6
id1: 32774803 | id2: 31582140 | word_count1: 162 | word_count2: 147 | word_count_difference: 15
id1: 32774901 | id2: 36083632 | word_count1: 147 | word_count2: 153 | word_count_difference: 6
id1: 32775780 | id2: 43421694 | word_count1: 147 | word_count2: 164 | word_count_difference: 17
id1: 32775025 | id2: 38882116 | word_count1: 147 | word_count2: 150 | word_count_difference: 3
id1: 32775447 | id2: 35199104 | word_count1: 170 | word_count2: 172 | word_count_difference: 2
id1: 32775763 | id2: 29546503 | word_count1: 137 | word_count2: 114 | word_count_difference: 23
id1: 32778916 | id2: 23343345 | word_count1: 63 | word_count2: 15 | word_count_difference: 48
id1: 32775199 | id2: 27108007 | word_count1: 158 | word_count2: 158 | word_count_difference: 0
id1: 32775205 | id2: 38946052 | word_count1: 164 | word_count2: 144 | word_count_difference: 20
id1: 32774824 | id2: 33030766 | word_count1: 145 | word_count2: 159 | word_count_difference: 14
id1: 32774768 | id2: 5014944 | word_count1: 10 | word_count2: 132 | word_count_difference: 122
id1: 32799516 | id2: 39453640 | word_count1: 74 | word_count2: 150 | word_count_difference: 76
id1: 32775003 | id2: 42084597 | word_count1: 78 | word_count2: 168 | word_count_difference: 90
id1: 32775002 | id2: 29648442 | word_count1: 80 | word_count2: 93 | word_count_difference: 13
id1: 32775057 | id2: 25137466 | word_count1: 137 | word_count2: 171 | word_count_difference: 34
id1: 32813389 | id2: 35210838 | word_count1: 175 | word_count2: 162 | word_count_difference: 13
